   1               		.file	"led_tables.c"
 172 009d E0        		.byte	-32
 173 009e DE        		.byte	-34
 174 009f DC        		.byte	-36
 175 00a0 DA        		.byte	-38
 176 00a1 D7        		.byte	-41
 177 00a2 D5        		.byte	-43
 178 00a3 D3        		.byte	-45
 179 00a4 D0        		.byte	-48
 180 00a5 CE        		.byte	-50
 181 00a6 CB        		.byte	-53
 182 00a7 C9        		.byte	-55
 183 00a8 C6        		.byte	-58
 184 00a9 C4        		.byte	-60
 185 00aa C1        		.byte	-63
 186 00ab BE        		.byte	-66
 187 00ac BC        		.byte	-68
 188 00ad B9        		.byte	-71
 189 00ae B6        		.byte	-74
 190 00af B3        		.byte	-77
 191 00b0 B0        		.byte	-80
 192 00b1 AD        		.byte	-83
 193 00b2 AA        		.byte	-86
 194 00b3 A7        		.byte	-89
 195 00b4 A5        		.byte	-91
 196 00b5 A2        		.byte	-94
 197 00b6 9E        		.byte	-98
 198 00b7 9B        		.byte	-101
 199 00b8 98        		.byte	-104
 200 00b9 95        		.byte	-107
 201 00ba 92        		.byte	-110
 202 00bb 8F        		.byte	-113
 203 00bc 8C        		.byte	-116
 204 00bd 89        		.byte	-119
 205 00be 86        		.byte	-122
 206 00bf 83        		.byte	-125
 207 00c0 80        		.byte	-128
 208 00c1 7C        		.byte	124
 209 00c2 79        		.byte	121
 210 00c3 76        		.byte	118
 211 00c4 73        		.byte	115
 212 00c5 70        		.byte	112
 213 00c6 6D        		.byte	109
 214 00c7 6A        		.byte	106
 215 00c8 67        		.byte	103
 216 00c9 64        		.byte	100
 217 00ca 61        		.byte	97
 218 00cb 5D        		.byte	93
 219 00cc 5A        		.byte	90
 220 00cd 58        		.byte	88
 221 00ce 55        		.byte	85
 222 00cf 52        		.byte	82
 223 00d0 4F        		.byte	79
 224 00d1 4C        		.byte	76
 225 00d2 49        		.byte	73
 226 00d3 46        		.byte	70
 227 00d4 43        		.byte	67
 228 00d5 41        		.byte	65
 229 00d6 3E        		.byte	62
 230 00d7 3B        		.byte	59
 231 00d8 39        		.byte	57
 232 00d9 36        		.byte	54
 233 00da 34        		.byte	52
 234 00db 31        		.byte	49
 235 00dc 2F        		.byte	47
 236 00dd 2C        		.byte	44
 237 00de 2A        		.byte	42
 238 00df 28        		.byte	40
 239 00e0 25        		.byte	37
 240 00e1 23        		.byte	35
 241 00e2 21        		.byte	33
 242 00e3 1F        		.byte	31
 243 00e4 1D        		.byte	29
 244 00e5 1B        		.byte	27
 245 00e6 19        		.byte	25
 246 00e7 17        		.byte	23
 247 00e8 15        		.byte	21
 248 00e9 14        		.byte	20
 249 00ea 12        		.byte	18
 250 00eb 11        		.byte	17
 251 00ec 0F        		.byte	15
 252 00ed 0E        		.byte	14
 253 00ee 0C        		.byte	12
 254 00ef 0B        		.byte	11
 255 00f0 0A        		.byte	10
 256 00f1 09        		.byte	9
 257 00f2 07        		.byte	7
 258 00f3 06        		.byte	6
 259 00f4 05        		.byte	5
 260 00f5 05        		.byte	5
 261 00f6 04        		.byte	4
 262 00f7 03        		.byte	3
 263 00f8 02        		.byte	2
 264 00f9 02        		.byte	2
 265 00fa 01        		.byte	1
 266 00fb 01        		.byte	1
 267 00fc 01        		.byte	1
 268 00fd 00        		.byte	0
 269 00fe 00        		.byte	0
 270 00ff 00        		.byte	0
 271               	.global	CIE1931_CURVE
 272               		.section	.progmem.data.CIE1931_CURVE,"a",@progbits
 275               	CIE1931_CURVE:
 276 0000 00        		.byte	0
 277 0001 00        		.byte	0
 278 0002 00        		.byte	0
 279 0003 00        		.byte	0
 280 0004 00        		.byte	0
 281 0005 00        		.byte	0
 282 0006 00        		.byte	0
 283 0007 00        		.byte	0
 284 0008 00        		.byte	0
 285 0009 00        		.byte	0
 286 000a 01        		.byte	1
 287 000b 01        		.byte	1
 288 000c 01        		.byte	1
 289 000d 01        		.byte	1
 290 000e 01        		.byte	1
 291 000f 01        		.byte	1
 292 0010 01        		.byte	1
 293 0011 01        		.byte	1
 294 0012 01        		.byte	1
 295 0013 02        		.byte	2
 296 0014 02        		.byte	2
 297 0015 02        		.byte	2
 298 0016 02        		.byte	2
 299 0017 02        		.byte	2
 300 0018 02        		.byte	2
 301 0019 02        		.byte	2
 302 001a 02        		.byte	2
 303 001b 03        		.byte	3
 304 001c 03        		.byte	3
 305 001d 03        		.byte	3
 306 001e 03        		.byte	3
 307 001f 03        		.byte	3
 308 0020 03        		.byte	3
 309 0021 03        		.byte	3
 310 0022 04        		.byte	4
 311 0023 04        		.byte	4
 312 0024 04        		.byte	4
 313 0025 04        		.byte	4
 314 0026 04        		.byte	4
 315 0027 05        		.byte	5
 316 0028 05        		.byte	5
 317 0029 05        		.byte	5
 318 002a 05        		.byte	5
 319 002b 05        		.byte	5
 320 002c 06        		.byte	6
 321 002d 06        		.byte	6
 322 002e 06        		.byte	6
 323 002f 06        		.byte	6
 324 0030 06        		.byte	6
 325 0031 07        		.byte	7
 326 0032 07        		.byte	7
 327 0033 07        		.byte	7
 328 0034 07        		.byte	7
 329 0035 08        		.byte	8
 330 0036 08        		.byte	8
 331 0037 08        		.byte	8
 332 0038 08        		.byte	8
 333 0039 09        		.byte	9
 334 003a 09        		.byte	9
 335 003b 09        		.byte	9
 336 003c 0A        		.byte	10
 337 003d 0A        		.byte	10
 338 003e 0A        		.byte	10
 339 003f 0B        		.byte	11
 340 0040 0B        		.byte	11
 341 0041 0B        		.byte	11
 342 0042 0C        		.byte	12
 343 0043 0C        		.byte	12
 344 0044 0C        		.byte	12
 345 0045 0D        		.byte	13
 346 0046 0D        		.byte	13
 347 0047 0D        		.byte	13
 348 0048 0E        		.byte	14
 349 0049 0E        		.byte	14
 350 004a 0E        		.byte	14
 351 004b 0F        		.byte	15
 352 004c 0F        		.byte	15
 353 004d 10        		.byte	16
 354 004e 10        		.byte	16
 355 004f 10        		.byte	16
 356 0050 11        		.byte	17
 357 0051 11        		.byte	17
 358 0052 12        		.byte	18
 359 0053 12        		.byte	18
 360 0054 13        		.byte	19
 361 0055 13        		.byte	19
 362 0056 14        		.byte	20
 363 0057 14        		.byte	20
 364 0058 15        		.byte	21
 365 0059 15        		.byte	21
 366 005a 16        		.byte	22
 367 005b 16        		.byte	22
 368 005c 17        		.byte	23
 369 005d 17        		.byte	23
 370 005e 18        		.byte	24
 371 005f 18        		.byte	24
 372 0060 19        		.byte	25
 373 0061 19        		.byte	25
 374 0062 1A        		.byte	26
 375 0063 1A        		.byte	26
 376 0064 1B        		.byte	27
 377 0065 1C        		.byte	28
 378 0066 1C        		.byte	28
 379 0067 1D        		.byte	29
 380 0068 1D        		.byte	29
 381 0069 1E        		.byte	30
 382 006a 1F        		.byte	31
 383 006b 1F        		.byte	31
 384 006c 20        		.byte	32
 385 006d 21        		.byte	33
 386 006e 21        		.byte	33
 387 006f 22        		.byte	34
 388 0070 23        		.byte	35
 389 0071 23        		.byte	35
 390 0072 24        		.byte	36
 391 0073 25        		.byte	37
 392 0074 25        		.byte	37
 393 0075 26        		.byte	38
 394 0076 27        		.byte	39
 395 0077 28        		.byte	40
 396 0078 28        		.byte	40
 397 0079 29        		.byte	41
 398 007a 2A        		.byte	42
 399 007b 2B        		.byte	43
 400 007c 2C        		.byte	44
 401 007d 2C        		.byte	44
 402 007e 2D        		.byte	45
 403 007f 2E        		.byte	46
 404 0080 2F        		.byte	47
 405 0081 30        		.byte	48
 406 0082 31        		.byte	49
 407 0083 31        		.byte	49
 408 0084 32        		.byte	50
 409 0085 33        		.byte	51
 410 0086 34        		.byte	52
 411 0087 35        		.byte	53
 412 0088 36        		.byte	54
 413 0089 37        		.byte	55
 414 008a 38        		.byte	56
 415 008b 39        		.byte	57
 416 008c 3A        		.byte	58
 417 008d 3B        		.byte	59
 418 008e 3C        		.byte	60
 419 008f 3D        		.byte	61
 420 0090 3E        		.byte	62
 421 0091 3F        		.byte	63
 422 0092 40        		.byte	64
 423 0093 41        		.byte	65
 424 0094 42        		.byte	66
 425 0095 43        		.byte	67
 426 0096 44        		.byte	68
 427 0097 45        		.byte	69
 428 0098 46        		.byte	70
 429 0099 47        		.byte	71
 430 009a 48        		.byte	72
 431 009b 49        		.byte	73
 432 009c 4B        		.byte	75
 433 009d 4C        		.byte	76
 434 009e 4D        		.byte	77
 435 009f 4E        		.byte	78
 436 00a0 4F        		.byte	79
 437 00a1 50        		.byte	80
 438 00a2 52        		.byte	82
 439 00a3 53        		.byte	83
 440 00a4 54        		.byte	84
 441 00a5 55        		.byte	85
 442 00a6 57        		.byte	87
 443 00a7 58        		.byte	88
 444 00a8 59        		.byte	89
 445 00a9 5A        		.byte	90
 446 00aa 5C        		.byte	92
 447 00ab 5D        		.byte	93
 448 00ac 5E        		.byte	94
 449 00ad 60        		.byte	96
 450 00ae 61        		.byte	97
 451 00af 63        		.byte	99
 452 00b0 64        		.byte	100
 453 00b1 65        		.byte	101
 454 00b2 67        		.byte	103
 455 00b3 68        		.byte	104
 456 00b4 6A        		.byte	106
 457 00b5 6B        		.byte	107
 458 00b6 6C        		.byte	108
 459 00b7 6E        		.byte	110
 460 00b8 6F        		.byte	111
 461 00b9 71        		.byte	113
 462 00ba 72        		.byte	114
 463 00bb 74        		.byte	116
 464 00bc 76        		.byte	118
 465 00bd 77        		.byte	119
 466 00be 79        		.byte	121
 467 00bf 7A        		.byte	122
 468 00c0 7C        		.byte	124
 469 00c1 7D        		.byte	125
 470 00c2 7F        		.byte	127
 471 00c3 81        		.byte	-127
 472 00c4 82        		.byte	-126
 473 00c5 84        		.byte	-124
 474 00c6 86        		.byte	-122
 475 00c7 87        		.byte	-121
 476 00c8 89        		.byte	-119
 477 00c9 8B        		.byte	-117
 478 00ca 8D        		.byte	-115
 479 00cb 8E        		.byte	-114
 480 00cc 90        		.byte	-112
 481 00cd 92        		.byte	-110
 482 00ce 94        		.byte	-108
 483 00cf 95        		.byte	-107
 484 00d0 97        		.byte	-105
 485 00d1 99        		.byte	-103
 486 00d2 9B        		.byte	-101
 487 00d3 9D        		.byte	-99
 488 00d4 9F        		.byte	-97
 489 00d5 A1        		.byte	-95
 490 00d6 A2        		.byte	-94
 491 00d7 A4        		.byte	-92
 492 00d8 A6        		.byte	-90
 493 00d9 A8        		.byte	-88
 494 00da AA        		.byte	-86
 495 00db AC        		.byte	-84
 496 00dc AE        		.byte	-82
 497 00dd B0        		.byte	-80
 498 00de B2        		.byte	-78
 499 00df B4        		.byte	-76
 500 00e0 B6        		.byte	-74
 501 00e1 B9        		.byte	-71
 502 00e2 BB        		.byte	-69
 503 00e3 BD        		.byte	-67
 504 00e4 BF        		.byte	-65
 505 00e5 C1        		.byte	-63
 506 00e6 C3        		.byte	-61
 507 00e7 C5        		.byte	-59
 508 00e8 C8        		.byte	-56
 509 00e9 CA        		.byte	-54
 510 00ea CC        		.byte	-52
 511 00eb CE        		.byte	-50
 512 00ec D0        		.byte	-48
 513 00ed D3        		.byte	-45
 514 00ee D5        		.byte	-43
 515 00ef D7        		.byte	-41
 516 00f0 DA        		.byte	-38
 517 00f1 DC        		.byte	-36
 518 00f2 DE        		.byte	-34
 519 00f3 E1        		.byte	-31
 520 00f4 E3        		.byte	-29
 521 00f5 E6        		.byte	-26
 522 00f6 E8        		.byte	-24
 523 00f7 EA        		.byte	-22
 524 00f8 ED        		.byte	-19
 525 00f9 EF        		.byte	-17
 526 00fa F2        		.byte	-14
 527 00fb F4        		.byte	-12
 528 00fc F7        		.byte	-9
 529 00fd F9        		.byte	-7
 530 00fe FC        		.byte	-4
 531 00ff FF        		.byte	-1
 532               		.text
 533               	.Letext0:
 534               		.file 1 "quantum/led_tables.c"
 535               		.file 2 "c:\\msys64_2\\home\\egypt2\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 led_tables.c
C:\msys64_2\tmp\ccuvC5BW.s:2      *ABS*:0000003e __SP_H__
C:\msys64_2\tmp\ccuvC5BW.s:3      *ABS*:0000003d __SP_L__
C:\msys64_2\tmp\ccuvC5BW.s:4      *ABS*:0000003f __SREG__
C:\msys64_2\tmp\ccuvC5BW.s:5      *ABS*:00000000 __tmp_reg__
C:\msys64_2\tmp\ccuvC5BW.s:6      *ABS*:00000001 __zero_reg__
C:\msys64_2\tmp\ccuvC5BW.s:14     .progmem.data.LED_BREATHING_TABLE:00000000 LED_BREATHING_TABLE
C:\msys64_2\tmp\ccuvC5BW.s:275    .progmem.data.CIE1931_CURVE:00000000 CIE1931_CURVE

NO UNDEFINED SYMBOLS
